"cl0,""cl1"",""cl2"",""cl3"",""cl4"",""cl5"",""cl6"",""cl7"",""cl8"",""cl9"",""cl10"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TNRC6B5"",""CYC13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""COP13"",""NDUFB55"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""DPYD2"",""NDUFB26"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SYCE2"",""MDH24"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""KAT6B4"",""COMT3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SGMS11"",""UBA11"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NUP98"",""ATP5F1B3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ACER31"",""HK12"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NCOA13"",""NDUFB35"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP45"",""NDUFC13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ATP8B1"",""GSTK1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RAD182"",""PTGES2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBR21"",""HMGCS14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SYNJ1"",""ALDH21"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UGGT21"",""MT-CO14"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBE2E24"",""PJA24"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PFKFB3"",""MT-ATP82"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""IARS12"",""ABAT4"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""IP6K12"",""TXN6"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FKBP101"",""LAP34"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GPD21"",""IDH3B"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC8A12"",""POLR2E1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""B3GALNT2"",""UBE2L32"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALNT134"",""PPIC2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP37"",""PRDX64"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HERC22"",""NDUFA24"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""OGT"",""ECHS13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SETD53"",""ALDH6A11"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CSGALNACT14"",""CCNB1IP12"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TENT23"",""ATP1B24"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RORA4"",""ATP5F1C3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FAM227B"",""SCP21"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A12"",""ASAH12"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PXDN3"",""BCAP311"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CLOCK2"",""NDUFA82"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CHSY33"",""USP10"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HERC45"",""PFKM"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FUT92"",""ATP5PB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLE6"",""CALM33"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CKMT2"",""GRHPR1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ATP1B12"",""PPP1CB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NUP210"",""SLC39A101"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SHPRH1"",""NDUFB93"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PRKD12"",""SPCS13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC16A4"",""APOE8"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP252"",""NDUFA10"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RNF144A1"",""MPST1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""DNM1L"",""PHKB2"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TMLHE"",""MID13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC23A2"",""SLC25A34"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FAR11"",""SEC11A1"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PI4KA"",""MTMR21"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""KAT6A1"",""GAD13"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""EXT13"",""SLC9A93"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TUT44"",""POLR2F3"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PTRH22"",""ODC15"""
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RNF1303"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE7A1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC36A4"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ALDH1L21"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NPEPPS1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALM1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CERS5"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GLYATL24"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SCARB12"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TRMT11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GALNT18"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A21"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CBR41"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RNF2161"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE8A2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""RNGTT1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PLCB44"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBE3C3"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLA16"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HERC12"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TPST12"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FN3K"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NRF12"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ADK2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLR1C"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLE24"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ATP8A12"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBE3A"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SH3RF34"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ABTB2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GLRX"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE3B2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBR52"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""BABAM22"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP9Y1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HECTD11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CTDSPL22"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PIP5K1A2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PRKN6"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MYCBP21"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC4A101"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC16A7"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NUP1072"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""EZH27"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FAR2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""AHCYL24"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""HIBADH1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PDE10A4"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GBE1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TNKS4"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP15"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NMT1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TBL1XR1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBR11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""CERS62"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""UBR32"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NUP160"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""XYLT13"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NSD11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PHKG11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NSD26"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ADCY2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""GUCY1A24"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""BTD"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""MTHFD1L5"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PCCA5"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""USP471"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""NKTR3"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FMO5"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""DUOX1"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ME3"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ENPP61"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""POLQ6"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""TNS2"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SLC25A132"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""FANCL3"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""PLPP11"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""SETD23"",NA"
"NA,NA,NA,NA,NA,NA,NA,NA,NA,""ARID4B"",NA"
